FaultType,GroundResistance,PhaseA_Max,PhaseB_Max,PhaseC_Max,Ground_Max
Three_Phase_to_Ground_Fault_ABC_Ground,0.1,16097055.71,40725475.36,16097055.71,79893.30112
Three_Phase_Short_CKT_Fault_ABC,0.1,16097055.71,40725475.36,16097055.71,0.008087818
Double_Line_to_Ground_Fault_AB_Ground,0.1,10803035.42,20464068.14,103.9771621,86421.4786
Double_Line_to_Ground_Fault_AC_Ground,0.1,20261370.35,103.9771527,8624427.558,202614.0722
Double_Line_to_Ground_Fault_BC_Ground,0.1,103.9783919,40725475.36,7176136.722,99363.72601
Line_to_Line_Fault_AB,0.1,10794282.03,20362761.11,103.9771621,0.008747515
Line_to_Line_Fault_AC,0.1,20362677.38,103.9771527,8615308.284,0.020362716
Line_to_Line_Fault_BC,0.1,103.9783919,40725475.36,7257318.231,0.00995542
Single_Line_to_Ground_Fault_A_Ground,0.1,159569.0423,103.9771527,103.9771621,170252.9871
Single_Line_to_Ground_Fault_B_Ground,0.1,103.9783919,403268.9145,128.9200728,129747.0043
Single_Line_to_Ground_Fault_C_Ground,0.1,103.9783919,103.9771527,160779.452,403222.0644
No_Fault,0.1,103.9783919,103.9771529,103.9771621,7.18E-10
Three_Phase_to_Ground_Fault_ABC_Ground,0.2,16097055.71,40725475.36,16097055.71,40191.66736
Three_Phase_Short_CKT_Fault_ABC,0.2,16097055.71,40725475.36,16097055.71,0.008087818
Double_Line_to_Ground_Fault_AB_Ground,0.2,10541882.03,20413540.94,103.9771621,43240.80963
Double_Line_to_Ground_Fault_AC_Ground,0.2,20311897.55,103.9771527,8648865.213,101559.6721
Double_Line_to_Ground_Fault_BC_Ground,0.2,103.9783919,40725475.36,7428001.732,49903.18095
Line_to_Line_Fault_AB,0.2,10794282.03,20362761.11,103.9771621,0.008747515
Line_to_Line_Fault_AC,0.2,20362677.38,103.9771527,8615308.284,0.020362716
Line_to_Line_Fault_BC,0.2,103.9783919,40725475.36,7257318.231,0.00995542
Single_Line_to_Ground_Fault_A_Ground,0.2,80558.76553,103.9771527,103.9771621,85403.17249
Single_Line_to_Ground_Fault_B_Ground,0.2,103.9783919,202660.9222,128.6014041,65407.26066
Single_Line_to_Ground_Fault_C_Ground,0.2,103.9783919,103.9771527,81018.74259,202614.0722
No_Fault,0.2,103.9783919,103.9771529,103.9771621,7.18E-10
Three_Phase_to_Ground_Fault_ABC_Ground,0.3,16097055.71,40725475.36,16097055.71,26849.24896
Three_Phase_Short_CKT_Fault_ABC,0.3,16097055.71,40725475.36,16097055.71,0.008087818
Double_Line_to_Ground_Fault_AB_Ground,0.3,10598171.35,20396642.49,103.9771621,28839.39019
Double_Line_to_Ground_Fault_AC_Ground,0.3,20328796,103.9771527,8656263.674,67762.77622
Double_Line_to_Ground_Fault_BC_Ground,0.3,103.9783919,40725475.36,8046057.4,33314.92553
Line_to_Line_Fault_AB,0.3,10794282.03,20362761.11,103.9771621,0.008747515
Line_to_Line_Fault_AC,0.3,20362677.38,103.9771527,8615308.284,0.020362716
Line_to_Line_Fault_BC,0.3,103.9783919,40725475.36,7257318.231,0.00995542
Single_Line_to_Ground_Fault_A_Ground,0.3,53888.42245,103.9771527,103.9771621,56997.19823
Single_Line_to_Ground_Fault_B_Ground,0.3,103.9783919,135347.277,128.4948285,43724.40836
Single_Line_to_Ground_Fault_C_Ground,0.3,103.9783919,103.9771527,54161.41329,135300.4269
No_Fault,0.3,103.9783919,103.9771529,103.9771621,7.18E-10
Three_Phase_to_Ground_Fault_ABC_Ground,0.4,16097055.71,40725475.36,16097055.71,20157.53864
Three_Phase_Short_CKT_Fault_ABC,0.4,16097055.71,40725475.36,16097055.71,0.008087818
Double_Line_to_Ground_Fault_AB_Ground,0.4,9348589.75,20388182.72,103.9771621,21207.2512
Double_Line_to_Ground_Fault_AC_Ground,0.4,20337255.77,105.2671367,7557852.683,50843.23159
Double_Line_to_Ground_Fault_BC_Ground,0.4,134.9659995,40725475.36,7155479.278,24302.17386
Line_to_Line_Fault_AB,0.4,10794282.03,20362761.11,103.9771621,0.008747515
Line_to_Line_Fault_AC,0.4,20362677.38,103.9771527,8615308.284,0.020362716
Line_to_Line_Fault_BC,0.4,103.9783919,40725475.36,7257318.231,0.00995542
Single_Line_to_Ground_Fault_A_Ground,0.4,40490.13473,103.9771527,103.9771621,42771.09245
Single_Line_to_Ground_Fault_B_Ground,0.4,103.9783919,101606.5222,128.4414743,32838.27961
Single_Line_to_Ground_Fault_C_Ground,0.4,103.9783919,103.9771527,40681.59406,101559.6721
No_Fault,0.4,103.9783919,103.9771529,103.9771621,7.18E-10
Three_Phase_to_Ground_Fault_ABC_Ground,0.5,16097055.71,40725475.36,16097055.71,16135.93278
Three_Phase_Short_CKT_Fault_ABC,0.5,16097055.71,40725475.36,16097055.71,0.008087818
Double_Line_to_Ground_Fault_AB_Ground,0.5,10795306.02,20383103.48,103.9771621,17456.53305
Double_Line_to_Ground_Fault_AC_Ground,0.5,20342335.02,103.9771527,8616010.262,40684.74376
Double_Line_to_Ground_Fault_BC_Ground,0.5,103.9783919,40725475.36,7278860.947,18873.4976
Line_to_Line_Fault_AB,0.5,10794282.03,20362761.11,103.9771621,0.008747515
Line_to_Line_Fault_AC,0.5,20362677.38,103.9771527,8615308.284,0.020362716
Line_to_Line_Fault_BC,0.5,103.9783919,40725475.36,7257318.231,0.00995542
Single_Line_to_Ground_Fault_A_Ground,0.5,32430.89144,103.9771527,103.9771621,34228.01661
Single_Line_to_Ground_Fault_B_Ground,0.5,103.9783919,81335.13053,128.4094406,26292.24566
Single_Line_to_Ground_Fault_C_Ground,0.5,126.5772677,103.977157,38068.07235,81288.28045
No_Fault,0.5,103.9783919,103.9771529,103.9771621,7.18E-10
Three_Phase_to_Ground_Fault_ABC_Ground,0.6,16097055.71,40725475.36,16097055.71,13452.11619
Three_Phase_Short_CKT_Fault_ABC,0.6,16097055.71,40725475.36,16097055.71,0.008087818
Double_Line_to_Ground_Fault_AB_Ground,0.6,10801323.85,20379715.9,103.9771621,14524.99416
Double_Line_to_Ground_Fault_AC_Ground,0.6,20345722.59,103.9771527,8626015.436,33909.59909
Double_Line_to_Ground_Fault_BC_Ground,0.6,103.9783919,40725475.36,7309908.092,16605.26779
Line_to_Line_Fault_AB,0.6,10794282.03,20362761.11,103.9771621,0.008747515
Line_to_Line_Fault_AC,0.6,20362677.38,103.9771527,8615308.284,0.020362716
Line_to_Line_Fault_BC,0.6,103.9783919,40725475.36,7257318.231,0.00995542
Single_Line_to_Ground_Fault_A_Ground,0.6,27049.59942,103.9771527,103.9771621,28529.54088
Single_Line_to_Ground_Fault_B_Ground,0.6,103.9783919,67809.62629,128.3880759,21922.22902
Single_Line_to_Ground_Fault_C_Ground,0.6,103.9783919,103.9771527,27167.53733,67762.77622
No_Fault,0.6,103.9783919,103.9771529,103.9771621,7.18E-10
Three_Phase_to_Ground_Fault_ABC_Ground,0.7,16097055.71,40725475.36,16097055.71,11533.75793
Three_Phase_Short_CKT_Fault_ABC,0.7,16097055.71,40725475.36,16097055.71,0.008087818
Double_Line_to_Ground_Fault_AB_Ground,0.7,10805661.29,20377295.52,103.9771621,12437.24575
Double_Line_to_Ground_Fault_AC_Ground,0.7,20348142.97,105.8278655,8632910.324,29068.82834
Double_Line_to_Ground_Fault_BC_Ground,0.7,103.9783919,40725475.36,7363615.21,14245.91416
Line_to_Line_Fault_AB,0.7,10794282.03,20362761.11,103.9771621,0.008747515
Line_to_Line_Fault_AC,0.7,20362677.38,103.9771527,8615308.284,0.020362716
Line_to_Line_Fault_BC,0.7,103.9783919,40725475.36,7257318.231,0.00995542
Single_Line_to_Ground_Fault_A_Ground,0.7,23201.66879,103.9771527,103.9771621,24457.68566
Single_Line_to_Ground_Fault_B_Ground,0.7,103.9783919,58143.0391,128.372811,18797.84891
Single_Line_to_Ground_Fault_C_Ground,0.7,103.9783919,103.9771527,23300.07559,58096.18902
No_Fault,0.7,103.9783919,103.9771529,103.9771621,7.18E-10
Three_Phase_to_Ground_Fault_ABC_Ground,0.8,16097055.71,40725475.36,16097055.71,10094.25238
Three_Phase_Short_CKT_Fault_ABC,0.8,16097055.71,40725475.36,16097055.71,0.008087818
Double_Line_to_Ground_Fault_AB_Ground,0.8,7973090.901,20375479.85,103.9771621,11054.49808
Double_Line_to_Ground_Fault_AC_Ground,0.8,20349958.64,103.9771527,8637942.345,25437.49438
Double_Line_to_Ground_Fault_BC_Ground,0.8,103.9783919,40725475.36,6739522.771,9260.75523
Line_to_Line_Fault_AB,0.8,10794282.03,20362761.11,103.9771621,0.008747515
Line_to_Line_Fault_AC,0.8,20362677.38,103.9771527,8615308.284,0.020362716
Line_to_Line_Fault_BC,0.8,103.9783919,40725475.36,7257318.231,0.00995542
Single_Line_to_Ground_Fault_A_Ground,0.8,20313.44888,103.9771527,103.9771621,21402.96509
Single_Line_to_Ground_Fault_B_Ground,0.8,103.9783919,50890.08167,128.36136,16452.95476
Single_Line_to_Ground_Fault_C_Ground,0.8,103.9783919,103.9771527,20397.63828,50843.23159
No_Fault,0.8,103.9783919,103.9771529,103.9771621,7.18E-10
Three_Phase_to_Ground_Fault_ABC_Ground,0.9,16097055.71,40725475.36,16097055.71,8974.200063
Three_Phase_Short_CKT_Fault_ABC,0.9,16097055.71,40725475.36,16097055.71,0.008087818
Double_Line_to_Ground_Fault_AB_Ground,0.9,10518598.38,20374067.44,103.9771621,9660.990955
Double_Line_to_Ground_Fault_AC_Ground,0.9,20351371.05,103.9771527,8641775.047,22612.67546
Double_Line_to_Ground_Fault_BC_Ground,0.9,103.9783919,40725475.36,7051470.773,8458.363657
Line_to_Line_Fault_AB,0.9,10794282.03,20362761.11,103.9771621,0.008747515
Line_to_Line_Fault_AC,0.9,20362677.38,103.9771527,8615308.284,0.020362716
Line_to_Line_Fault_BC,0.9,103.9783919,40725475.36,7257318.231,0.00995542
Single_Line_to_Ground_Fault_A_Ground,0.9,21200.97063,126.6780396,103.9771691,21105.68721
Single_Line_to_Ground_Fault_B_Ground,0.9,103.9783919,45247.10369,128.3524523,14628.19403
Single_Line_to_Ground_Fault_C_Ground,0.9,103.9783919,103.9771527,18139.09537,45200.25361
No_Fault,0.9,103.9783919,103.9771529,103.9771621,7.18E-10
Three_Phase_to_Ground_Fault_ABC_Ground,1,16097055.71,40725475.36,16097055.71,8077.882848
Three_Phase_Short_CKT_Fault_ABC,1,16097055.71,40725475.36,16097055.71,0.008087818
Double_Line_to_Ground_Fault_AB_Ground,1,10537815.88,20372937.37,103.9771621,8691.155989
Double_Line_to_Ground_Fault_AC_Ground,1,20352501.12,103.9771527,8644790.87,20352.53798
Double_Line_to_Ground_Fault_BC_Ground,1,103.9783919,40725475.36,7456063.22,9987.643489
Line_to_Line_Fault_AB,1,10794282.03,20362761.11,103.9771621,0.008747515
Line_to_Line_Fault_AC,1,20362677.38,103.9771527,8615308.284,0.020362716
Line_to_Line_Fault_BC,1,103.9783919,40725475.36,7257318.231,0.00995542
Single_Line_to_Ground_Fault_A_Ground,1,16266.6668,103.9771527,103.9771621,17125.16181
Single_Line_to_Ground_Fault_B_Ground,1,103.9783919,40731.59384,128.3453252,13167.78401
Single_Line_to_Ground_Fault_C_Ground,1,103.9783919,103.9771527,16331.57293,40684.74376
No_Fault,1,103.9783919,103.9771529,103.9771621,7.18E-10
Three_Phase_to_Ground_Fault_ABC_Ground,0.1,767.3107449,700.1110009,792.7979064,378.6864622
Three_Phase_Short_CKT_Fault_ABC,0.1,919.8271212,976.9918058,728.7966641,0.014296962
Double_Line_to_Ground_Fault_AB_Ground,0.1,1035.461744,967.854234,131.5696741,718.7035959
Double_Line_to_Ground_Fault_AC_Ground,0.1,864.8195395,129.3200877,845.4564312,503.670447
Double_Line_to_Ground_Fault_BC_Ground,0.1,132.3601676,674.4157788,802.3895481,329.831465
Line_to_Line_Fault_AB,0.1,502.8041878,527.8540283,114.1036409,0.005120158
Line_to_Line_Fault_AC,0.1,373.9171787,99.41207751,488.2035391,0.013630184
Line_to_Line_Fault_BC,0.1,115.7232301,594.5954543,735.5252057,0.0103538
Single_Line_to_Ground_Fault_A_Ground,0.1,1031.30524,99.16853134,123.9656814,654.3723288
Single_Line_to_Ground_Fault_B_Ground,0.1,126.9612298,654.1111139,85.73604623,905.8806029
Single_Line_to_Ground_Fault_C_Ground,0.1,131.5647513,131.5650757,770.0303011,815.7487681
No_Fault,0.1,72.10928843,132.0854227,115.7165292,1.13E-09
Three_Phase_to_Ground_Fault_ABC_Ground,0.2,767.3107449,700.1110009,792.7979065,371.877268
Three_Phase_Short_CKT_Fault_ABC,0.2,919.8271212,976.9918058,728.7966641,0.014296962
Double_Line_to_Ground_Fault_AB_Ground,0.2,1043.048834,583.9425933,85.04686617,644.6280633
Double_Line_to_Ground_Fault_AC_Ground,0.2,956.6172609,131.6177282,1250.153948,473.3464111
Double_Line_to_Ground_Fault_BC_Ground,0.2,132.3414635,681.7538086,811.3154409,338.3430446
Line_to_Line_Fault_AB,0.2,502.8041878,527.8540283,114.1036409,0.005120158
Line_to_Line_Fault_AC,0.2,373.9171787,99.41207751,488.2035391,0.013630184
Line_to_Line_Fault_BC,0.2,115.7232301,594.5954543,735.5252057,0.0103538
Single_Line_to_Ground_Fault_A_Ground,0.2,1021.665841,101.2368279,126.5909669,639.8718037
Single_Line_to_Ground_Fault_B_Ground,0.2,131.5654577,756.8386112,131.5649842,839.1373495
Single_Line_to_Ground_Fault_C_Ground,0.2,94.04352176,124.9820448,724.7018863,787.1994207
No_Fault,0.2,72.10928843,132.0854227,115.7165292,1.13E-09
Three_Phase_to_Ground_Fault_ABC_Ground,0.3,767.3107449,700.1110009,792.7979065,376.4966774
Three_Phase_Short_CKT_Fault_ABC,0.3,919.8271212,976.9918058,728.7966641,0.014296962
Double_Line_to_Ground_Fault_AB_Ground,0.3,1050.132771,583.4764196,85.04686695,637.764511
Double_Line_to_Ground_Fault_AC_Ground,0.3,971.4317685,114.6156972,1120.185375,473.6414804
Double_Line_to_Ground_Fault_BC_Ground,0.3,133.47154,734.6845379,554.2999548,451.5197977
Line_to_Line_Fault_AB,0.3,502.8041878,527.8540283,114.1036409,0.005120158
Line_to_Line_Fault_AC,0.3,373.9171787,99.41207751,488.2035391,0.013630184
Line_to_Line_Fault_BC,0.3,115.7232301,594.5954543,735.5252057,0.0103538
Single_Line_to_Ground_Fault_A_Ground,0.3,1011.694559,103.2903209,129.2276662,625.1366998
Single_Line_to_Ground_Fault_B_Ground,0.3,124.0578645,636.8765409,88.16858196,823.9965324
Single_Line_to_Ground_Fault_C_Ground,0.3,131.4745115,131.4747721,733.6813691,718.1654603
No_Fault,0.3,72.10928843,132.0854227,115.7165292,1.13E-09
Three_Phase_to_Ground_Fault_ABC_Ground,0.4,767.3107449,700.1110009,792.7979065,381.3484177
Three_Phase_Short_CKT_Fault_ABC,0.4,919.8271212,976.9918058,728.7966641,0.014296962
Double_Line_to_Ground_Fault_AB_Ground,0.4,1056.737277,714.637293,131.5295395,712.0267349
Double_Line_to_Ground_Fault_AC_Ground,0.4,985.9298075,113.1388187,1134.183583,473.9600404
Double_Line_to_Ground_Fault_BC_Ground,0.4,132.2908364,720.5247322,831.2422712,354.2384918
Line_to_Line_Fault_AB,0.4,502.8041878,527.8540283,114.1036409,0.005120158
Line_to_Line_Fault_AC,0.4,373.9171787,99.41207751,488.2035391,0.013630184
Line_to_Line_Fault_BC,0.4,115.7232301,594.5954543,735.5252057,0.0103538
Single_Line_to_Ground_Fault_A_Ground,0.4,948.623348,131.4328224,131.3991054,641.4631704
Single_Line_to_Ground_Fault_B_Ground,0.4,127.1617176,435.7179114,89.38215135,799.721783
Single_Line_to_Ground_Fault_C_Ground,0.4,131.4239301,131.4241586,715.2706608,692.1077235
No_Fault,0.4,72.10928843,132.0854227,115.7165292,1.13E-09
Three_Phase_to_Ground_Fault_ABC_Ground,0.5,767.3107449,700.1110009,792.7979065,386.4282229
Three_Phase_Short_CKT_Fault_ABC,0.5,919.8271212,976.9918058,728.7966641,0.014296962
Double_Line_to_Ground_Fault_AB_Ground,0.5,1062.830787,730.3522975,131.5138911,709.2078617
Double_Line_to_Ground_Fault_AC_Ground,0.5,772.4252139,131.5687146,1141.816852,474.3020408
Double_Line_to_Ground_Fault_BC_Ground,0.5,133.3801025,715.6736909,841.5408439,361.6581318
Line_to_Line_Fault_AB,0.5,502.8041878,527.8540283,114.1036409,0.005120158
Line_to_Line_Fault_AC,0.5,373.9171787,99.41207751,488.2035391,0.013630184
Line_to_Line_Fault_BC,0.5,115.7232301,594.5954543,735.5252057,0.0103538
Single_Line_to_Ground_Fault_A_Ground,0.5,931.5392576,131.3804047,131.3469479,665.4409199
Single_Line_to_Ground_Fault_B_Ground,0.5,130.2383999,527.8682705,90.59378093,775.690009
Single_Line_to_Ground_Fault_C_Ground,0.5,67.94482122,124.8629182,965.0566745,689.5371366
No_Fault,0.5,72.10928843,132.0854227,115.7165292,1.13E-09
Three_Phase_to_Ground_Fault_ABC_Ground,0.6,767.3107449,700.1110009,792.7979065,391.7319832
Three_Phase_Short_CKT_Fault_ABC,0.6,919.8271212,976.9918058,728.7966641,0.014296962
Double_Line_to_Ground_Fault_AB_Ground,0.6,1068.438328,670.7602495,85.04686617,616.0567595
Double_Line_to_Ground_Fault_AC_Ground,0.6,861.0950641,77.50355259,1100.897454,474.6674496
Double_Line_to_Ground_Fault_BC_Ground,0.6,133.3285653,717.7914786,854.9721424,368.7789529
Line_to_Line_Fault_AB,0.6,502.8041878,527.8540283,114.1036409,0.005120158
Line_to_Line_Fault_AC,0.6,373.9171787,99.41207751,488.2035391,0.013630184
Line_to_Line_Fault_BC,0.6,115.7232301,594.5954543,735.5252057,0.0103538
Single_Line_to_Ground_Fault_A_Ground,0.6,914.9161253,113.2714666,94.94268915,688.9460095
Single_Line_to_Ground_Fault_B_Ground,0.6,131.3193374,566.3137278,131.3190069,751.898229
Single_Line_to_Ground_Fault_C_Ground,0.6,70.42275141,128.0985509,973.5783665,675.6856613
No_Fault,0.6,72.10928843,132.0854227,115.7165292,1.13E-09
Three_Phase_to_Ground_Fault_ABC_Ground,0.7,767.3107449,700.1110009,792.7979065,397.2557454
Three_Phase_Short_CKT_Fault_ABC,0.7,919.8271212,976.9918058,728.7966641,0.014296962
Double_Line_to_Ground_Fault_AB_Ground,0.7,1073.567135,759.6234015,131.4792183,702.653469
Double_Line_to_Ground_Fault_AC_Ground,0.7,743.5395861,131.531849,1060.069175,475.0562533
Double_Line_to_Ground_Fault_BC_Ground,0.7,133.2734319,546.8990984,693.9716588,284.7957104
Line_to_Line_Fault_AB,0.7,502.8041878,527.8540283,114.1036409,0.005120158
Line_to_Line_Fault_AC,0.7,373.9171787,99.41207751,488.2035391,0.013630184
Line_to_Line_Fault_BC,0.7,115.7232301,594.5954543,735.5252057,0.0103538
Single_Line_to_Ground_Fault_A_Ground,0.7,898.7411491,131.2689838,132.1149333,711.9858191
Single_Line_to_Ground_Fault_B_Ground,0.7,132.5669564,596.6511685,93.68121511,728.3435629
Single_Line_to_Ground_Fault_C_Ground,0.7,131.253979,131.2539799,967.6376689,620.595163
No_Fault,0.7,72.10928843,132.0854227,115.7165292,1.13E-09
Three_Phase_to_Ground_Fault_ABC_Ground,0.8,767.3107449,700.1110009,792.7979064,402.9957143
Three_Phase_Short_CKT_Fault_ABC,0.8,919.8271212,976.9918058,728.7966641,0.014296962
Double_Line_to_Ground_Fault_AB_Ground,0.8,1078.225082,673.1861978,85.04686695,600.9496602
Double_Line_to_Ground_Fault_AC_Ground,0.8,886.4731142,98.86269633,775.417976,475.4684572
Double_Line_to_Ground_Fault_BC_Ground,0.8,133.2148533,506.7600994,692.63015,272.5550878
Line_to_Line_Fault_AB,0.8,502.8041878,527.8540283,114.1036409,0.005120158
Line_to_Line_Fault_AC,0.8,373.9171787,99.41207751,488.2035391,0.013630184
Line_to_Line_Fault_BC,0.8,115.7232301,594.5954543,735.5252057,0.0103538
Single_Line_to_Ground_Fault_A_Ground,0.8,883.0017477,131.2099754,134.2748147,734.5674582
Single_Line_to_Ground_Fault_B_Ground,0.8,106.9282072,408.1282928,103.0476349,705.0232324
Single_Line_to_Ground_Fault_C_Ground,0.8,104.5303614,86.59866044,926.0742619,610.7220994
No_Fault,0.8,72.10928843,132.0854227,115.7165292,1.13E-09
Three_Phase_to_Ground_Fault_ABC_Ground,0.9,767.3107449,700.1110009,792.7979065,408.9482532
Three_Phase_Short_CKT_Fault_ABC,0.9,919.8271212,976.9918058,728.7966641,0.014296962
Double_Line_to_Ground_Fault_AB_Ground,0.9,1082.420621,789.2866578,85.04686617,593.2503271
Double_Line_to_Ground_Fault_AC_Ground,0.9,942.599405,97.45523387,795.5400522,475.9040855
Double_Line_to_Ground_Fault_BC_Ground,0.9,133.1529679,505.7074797,691.2246103,260.6625066
Line_to_Line_Fault_AB,0.9,502.8041878,527.8540283,114.1036409,0.005120158
Line_to_Line_Fault_AC,0.9,373.9171787,99.41207751,488.2035391,0.013630184
Line_to_Line_Fault_BC,0.9,115.7232301,594.5954543,735.5252057,0.0103538
Single_Line_to_Ground_Fault_A_Ground,0.9,867.6855686,131.1486182,136.4248104,756.6977819
Single_Line_to_Ground_Fault_B_Ground,0.9,110.9207182,414.8396545,105.0578907,681.9345569
Single_Line_to_Ground_Fault_C_Ground,0.9,106.5187328,91.3644694,885.648034,601.0532716
No_Fault,0.9,72.10928843,132.0854227,115.7165292,1.13E-09
Three_Phase_to_Ground_Fault_ABC_Ground,1,767.3107449,700.1110008,792.7979064,415.1098844
Three_Phase_Short_CKT_Fault_ABC,1,919.8271212,976.9918058,728.7966641,0.014296962
Double_Line_to_Ground_Fault_AB_Ground,1,1086.162713,675.7490834,85.04686695,585.4793444
Double_Line_to_Ground_Fault_AC_Ground,1,488.8933965,131.472923,840.8784233,515.1909982
Double_Line_to_Ground_Fault_BC_Ground,1,133.0879227,508.1673926,689.764583,249.1103004
Line_to_Line_Fault_AB,1,502.8041878,527.8540283,114.1036409,0.005120158
Line_to_Line_Fault_AC,1,373.9171787,99.41207751,488.2035391,0.013630184
Line_to_Line_Fault_BC,1,115.7232301,594.5954543,735.5252057,0.0103538
Single_Line_to_Ground_Fault_A_Ground,1,852.780584,75.29234766,102.683584,778.3837028
Single_Line_to_Ground_Fault_B_Ground,1,114.8691594,421.4920897,107.0679564,659.0749547
Single_Line_to_Ground_Fault_C_Ground,1,131.0677665,131.0679332,846.3774266,591.6231461
No_Fault,1,72.10928843,132.0854227,115.7165292,1.13E-09
